iter	Passed	Remaining
518	205	190
519	205	189
520	205	189
521	206	188
522	206	188
523	206	187
524	206	187
525	207	186
526	207	186
527	207	185
528	208	185
529	208	184
530	208	184
531	208	183
532	209	183
533	209	182
534	209	182
535	210	181
536	210	181
537	210	180
538	210	180
539	211	179
540	211	179
541	211	178
542	211	178
543	212	177
544	212	177
545	212	176
546	213	176
547	213	175
548	213	175
549	213	174
550	214	174
551	214	174
552	214	173
553	214	173
554	215	172
555	215	172
556	215	171
557	216	171
558	216	170
559	216	170
560	216	169
561	217	169
562	217	168
563	217	168
564	218	167
565	218	167
566	218	166
567	218	166
568	219	165
569	219	165
570	219	164
571	219	164
572	220	164
573	220	163
574	220	163
575	220	162
576	221	162
577	221	161
578	221	161
579	221	160
580	222	160
581	222	159
582	222	159
583	222	158
584	223	158
585	223	157
586	223	157
587	224	157
588	224	156
589	224	156
590	225	155
591	225	155
592	225	154
593	225	154
594	226	153
595	226	153
596	226	153
597	227	152
598	227	152
599	227	151
600	228	151
601	228	150
602	228	150
603	228	150
604	229	149
605	229	149
606	229	148
607	230	148
608	230	147
609	230	147
610	230	147
611	231	146
612	231	146
613	231	145
614	232	145
615	232	144
616	232	144
617	232	143
618	233	143
619	233	143
620	233	142
621	233	142
622	234	141
623	234	141
624	234	140
625	234	140
626	235	139
627	235	139
628	235	139
629	235	138
630	236	138
631	236	137
632	236	137
633	237	136
634	237	136
635	237	135
636	237	135
637	238	135
638	238	134
639	238	134
640	238	133
641	239	133
642	239	132
643	239	132
644	239	132
645	240	131
646	240	131
647	240	130
648	241	130
649	241	129
650	241	129
651	241	129
652	242	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	244	125
660	244	125
661	244	124
662	244	124
663	245	124
664	245	123
665	245	123
666	246	122
667	246	122
668	246	121
669	246	121
670	247	121
671	247	120
672	247	120
673	247	119
674	248	119
675	248	119
676	248	118
677	249	118
678	249	117
679	249	117
680	249	117
681	250	116
682	250	116
683	250	115
684	250	115
685	251	114
686	251	114
687	251	114
688	251	113
689	252	113
690	252	112
691	252	112
692	253	112
693	253	111
694	253	111
695	253	110
696	254	110
697	254	110
698	254	109
699	254	109
700	255	108
701	255	108
702	255	108
703	256	107
704	256	107
705	256	106
706	256	106
707	257	106
708	257	105
709	257	105
710	257	104
711	258	104
712	258	104
713	258	103
714	259	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	260	100
721	261	100
722	261	100
723	261	99
724	261	99
725	262	98
726	262	98
727	262	98
728	263	97
729	263	97
730	263	96
731	263	96
732	264	96
733	264	95
734	264	95
735	265	95
736	265	94
737	265	94
738	266	94
739	266	93
740	266	93
741	267	92
742	267	92
743	267	92
744	267	91
745	268	91
746	268	90
747	268	90
748	268	90
749	269	89
750	269	89
751	269	88
752	269	88
753	270	88
754	270	87
755	270	87
756	271	87
757	271	86
758	271	86
759	271	85
760	272	85
761	272	85
762	272	84
763	273	84
764	273	83
765	273	83
766	273	83
767	274	82
768	274	82
769	274	82
770	274	81
771	275	81
772	275	80
773	275	80
774	275	80
775	276	79
776	276	79
777	276	78
778	276	78
779	277	78
780	277	77
781	277	77
782	277	77
783	278	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	280	73
791	280	73
792	280	73
793	280	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	282	70
801	283	69
802	283	69
803	283	69
804	283	68
805	284	68
806	284	68
807	284	67
808	285	67
809	285	66
810	285	66
811	285	66
812	286	65
813	286	65
814	286	65
815	286	64
816	287	64
817	287	63
818	287	63
819	287	63
820	288	62
821	288	62
822	288	62
823	289	61
824	289	61
825	289	60
826	289	60
827	290	60
828	290	59
829	290	59
830	290	59
831	291	58
832	291	58
833	291	58
834	292	57
835	292	57
836	292	56
837	292	56
838	293	56
839	293	55
840	293	55
841	294	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	53
848	296	52
849	296	52
850	296	51
851	296	51
852	297	51
853	297	50
854	297	50
855	297	50
856	298	49
857	298	49
858	298	49
859	298	48
860	299	48
861	299	47
862	299	47
863	299	47
864	300	46
865	300	46
866	300	46
867	300	45
868	301	45
869	301	45
870	301	44
871	302	44
872	302	43
873	302	43
874	302	43
875	303	42
876	303	42
877	303	42
878	304	41
879	304	41
880	304	41
881	304	40
882	305	40
883	305	40
884	305	39
885	305	39
886	306	39
887	306	38
888	306	38
889	307	37
890	307	37
891	307	37
892	307	36
893	308	36
894	308	36
895	308	35
896	308	35
897	309	35
898	309	34
899	309	34
900	310	34
901	310	33
902	310	33
903	310	33
904	311	32
905	311	32
906	311	31
907	311	31
908	312	31
909	312	30
910	312	30
911	312	30
912	313	29
913	313	29
914	313	29
915	314	28
916	314	28
917	314	28
918	314	27
919	314	27
920	315	27
921	315	26
922	315	26
923	316	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	317	23
931	318	23
932	318	22
933	318	22
934	318	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	320	19
942	321	19
943	321	19
944	321	18
945	321	18
946	322	18
947	322	17
948	322	17
949	322	16
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	324	14
957	325	14
958	325	13
959	325	13
960	325	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	328	10
969	328	10
970	328	9
971	328	9
972	329	9
973	329	8
974	329	8
975	330	8
976	330	7
977	330	7
978	330	7
979	331	6
980	331	6
981	331	6
982	332	5
983	332	5
984	332	5
985	332	4
986	333	4
987	333	4
988	333	3
989	333	3
990	334	3
991	334	2
992	334	2
993	334	2
994	335	1
995	335	1
996	335	1
997	335	0
998	336	0
999	336	0
