iter	Passed	Remaining
518	206	191
519	206	190
520	206	190
521	206	189
522	207	189
523	207	188
524	207	188
525	208	187
526	208	187
527	208	186
528	208	186
529	209	185
530	209	184
531	209	184
532	209	183
533	210	183
534	210	182
535	210	182
536	211	181
537	211	181
538	211	180
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	213	177
545	213	177
546	213	176
547	214	176
548	214	176
549	214	175
550	214	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	217	171
558	217	171
559	217	170
560	217	170
561	218	169
562	218	169
563	218	169
564	218	168
565	219	168
566	219	167
567	219	167
568	219	166
569	220	166
570	220	165
571	220	165
572	221	164
573	221	164
574	221	163
575	222	163
576	222	162
577	222	162
578	222	162
579	223	161
580	223	161
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	224	158
587	225	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	227	153
598	228	152
599	228	152
600	228	151
601	228	151
602	229	150
603	229	150
604	229	149
605	229	149
606	230	148
607	230	148
608	230	148
609	230	147
610	231	147
611	231	146
612	231	146
613	231	145
614	232	145
615	232	145
616	232	144
617	233	144
618	233	143
619	233	143
620	233	142
621	234	142
622	234	141
623	234	141
624	234	140
625	235	140
626	235	140
627	235	139
628	235	139
629	236	138
630	236	138
631	236	137
632	237	137
633	237	137
634	237	136
635	238	136
636	238	135
637	238	135
638	238	134
639	239	134
640	239	134
641	239	133
642	240	133
643	240	132
644	240	132
645	240	131
646	241	131
647	241	131
648	241	130
649	241	130
650	242	129
651	242	129
652	242	129
653	243	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	125
660	244	125
661	245	125
662	245	124
663	245	124
664	245	123
665	246	123
666	246	123
667	246	122
668	246	122
669	247	121
670	247	121
671	247	120
672	248	120
673	248	120
674	248	119
675	248	119
676	249	118
677	249	118
678	249	118
679	249	117
680	250	117
681	250	116
682	250	116
683	250	115
684	251	115
685	251	115
686	251	114
687	252	114
688	252	113
689	252	113
690	253	113
691	253	112
692	253	112
693	253	111
694	254	111
695	254	111
696	254	110
697	255	110
698	255	109
699	255	109
700	255	109
701	256	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	258	105
709	258	105
710	258	105
711	258	104
712	259	104
713	259	103
714	259	103
715	259	103
716	260	102
717	260	102
718	260	101
719	261	101
720	261	101
721	261	100
722	261	100
723	262	99
724	262	99
725	262	99
726	262	98
727	263	98
728	263	97
729	263	97
730	264	97
731	264	96
732	264	96
733	264	95
734	265	95
735	265	95
736	265	94
737	265	94
738	266	93
739	266	93
740	266	93
741	266	92
742	267	92
743	267	92
744	267	91
745	268	91
746	268	90
747	268	90
748	268	90
749	269	89
750	269	89
751	269	88
752	270	88
753	270	88
754	270	87
755	270	87
756	271	87
757	271	86
758	271	86
759	271	85
760	272	85
761	272	85
762	272	84
763	272	84
764	273	83
765	273	83
766	273	83
767	273	82
768	274	82
769	274	82
770	274	81
771	275	81
772	275	80
773	275	80
774	275	80
775	276	79
776	276	79
777	276	78
778	276	78
779	277	78
780	277	77
781	277	77
782	277	77
783	278	76
784	278	76
785	278	75
786	279	75
787	279	75
788	279	74
789	279	74
790	280	74
791	280	73
792	280	73
793	281	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	283	70
801	283	69
802	283	69
803	283	69
804	284	68
805	284	68
806	284	68
807	285	67
808	285	67
809	285	67
810	286	66
811	286	66
812	286	65
813	286	65
814	287	65
815	287	64
816	287	64
817	288	64
818	288	63
819	288	63
820	288	62
821	289	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	290	60
829	291	59
830	292	59
831	292	59
832	292	58
833	292	58
834	293	57
835	293	57
836	293	57
837	294	56
838	294	56
839	294	56
840	294	55
841	295	55
842	295	54
843	295	54
844	295	54
845	296	53
846	296	53
847	296	53
848	296	52
849	297	52
850	297	52
851	297	51
852	298	51
853	298	50
854	298	50
855	298	50
856	299	49
857	299	49
858	299	49
859	299	48
860	300	48
861	300	48
862	300	47
863	301	47
864	301	47
865	301	46
866	302	46
867	302	45
868	302	45
869	302	45
870	303	44
871	303	44
872	303	44
873	304	43
874	304	43
875	304	43
876	304	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	40
882	306	40
883	306	40
884	307	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	308	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	311	35
898	311	34
899	311	34
900	311	34
901	312	33
902	312	33
903	312	33
904	313	32
905	313	32
906	313	32
907	313	31
908	314	31
909	314	31
910	314	30
911	314	30
912	315	30
913	315	29
914	315	29
915	315	28
916	316	28
917	316	28
918	316	27
919	317	27
920	317	27
921	317	26
922	317	26
923	318	26
924	318	25
925	318	25
926	318	25
927	319	24
928	319	24
929	319	24
930	320	23
931	320	23
932	320	23
933	320	22
934	321	22
935	321	21
936	321	21
937	322	21
938	322	20
939	322	20
940	322	20
941	323	19
942	323	19
943	323	19
944	323	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	326	16
952	326	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	327	14
959	328	13
960	328	13
961	328	12
962	329	12
963	329	12
964	329	11
965	330	11
966	330	11
967	330	10
968	330	10
969	331	10
970	331	9
971	331	9
972	331	9
973	332	8
974	332	8
975	332	8
976	333	7
977	333	7
978	333	7
979	333	6
980	334	6
981	334	6
982	334	5
983	335	5
984	335	5
985	335	4
986	336	4
987	336	4
988	336	3
989	336	3
990	337	3
991	337	2
992	337	2
993	337	2
994	338	1
995	338	1
996	338	1
997	338	0
998	339	0
999	339	0
